# TwoPass D7 manifest v1; UTF-8, escaped TSV
# docPath	sourcePath	passCount	mimeType	input/output property=value ...
# input.property-pi を保持し、元文書の PI を両経路で評価する。候補生成: -Dfoliojet.twopassDigest=regenerate
# build/reports/twopass-digest/{manifest,digests}.candidate.tsv をレビューし、例外台帳とともに手動反映する。
imageTest/legacy/table/1_F-S-error/test-tr-height-15-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S-error/test-tr-height-15-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S-error/test-tr-height-15-long-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S-error/test-tr-height-15-long-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S-error/test-tr-height-150-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S-error/test-tr-height-150-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S-error/test-tr-height-25-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S-error/test-tr-height-25-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S-error/test-tr-height-25-long-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S-error/test-tr-height-25-long-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S-error/test-tr-height-50-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S-error/test-tr-height-50-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S-error/test_border_1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S-error/test_border_1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S/html_templete_2_FS.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S/html_templete_2_FS.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S/html_templete_FS.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S/html_templete_FS.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S/test-border-spacing-10-long-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S/test-border-spacing-10-long-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S/test-border-spacing-5-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S/test-border-spacing-5-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S/test-border-spacing-5-long-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S/test-border-spacing-5-long-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S/test-margin-10-long-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S/test-margin-10-long-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S/test-margin-5-long-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S/test-margin-5-long-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S/test-padding-10-long-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S/test-padding-10-long-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S/test-padding-5-long-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S/test-padding-5-long-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S/test-table-height-15-long-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S/test-table-height-15-long-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S/test-table-height-25-long-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S/test-table-height-25-long-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S/test-td-height-100-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S/test-td-height-100-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S/test-td-height-15-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S/test-td-height-15-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S/test-td-height-15-long-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S/test-td-height-15-long-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S/test-td-height-150-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S/test-td-height-150-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S/test-td-height-25-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S/test-td-height-25-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S/test-td-height-25-long-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S/test-td-height-25-long-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S/test-td-height-50-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S/test-td-height-50-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S/test-thtftb-height-15-long-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S/test-thtftb-height-15-long-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S/test-thtftb-height-150-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S/test-thtftb-height-150-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S/test-thtftb-height-25-long-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S/test-thtftb-height-25-long-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S/test-tr-height-100-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S/test-tr-height-100-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S/test-tr-height-15-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S/test-tr-height-15-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S/test-tr-height-15-long-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S/test-tr-height-15-long-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S/test-tr-height-150-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S/test-tr-height-150-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S/test-tr-height-25-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S/test-tr-height-25-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S/test-tr-height-25-long-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S/test-tr-height-25-long-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S/test-tr-height-50-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S/test-tr-height-50-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S/test_border_1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S/test_border_1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/2_F-C-error/test-td-height-100-2.html	../copperpdf4/dev/files/misc/tounittest/table/2_F-C-error/test-td-height-100-2.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/2_F-C-error/test-td-height-15-long-2.html	../copperpdf4/dev/files/misc/tounittest/table/2_F-C-error/test-td-height-15-long-2.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/2_F-C-error/test-td-height-150-2.html	../copperpdf4/dev/files/misc/tounittest/table/2_F-C-error/test-td-height-150-2.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/2_F-C-error/test-td-height-25-long-2.html	../copperpdf4/dev/files/misc/tounittest/table/2_F-C-error/test-td-height-25-long-2.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/2_F-C-error/test-td-height-50-2.html	../copperpdf4/dev/files/misc/tounittest/table/2_F-C-error/test-td-height-50-2.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/2_F-C-error/test-tr-height-15-long-2.html	../copperpdf4/dev/files/misc/tounittest/table/2_F-C-error/test-tr-height-15-long-2.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/2_F-C-error/test-tr-height-25-long-2.html	../copperpdf4/dev/files/misc/tounittest/table/2_F-C-error/test-tr-height-25-long-2.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/2_F-C-error/test_border_2.html	../copperpdf4/dev/files/misc/tounittest/table/2_F-C-error/test_border_2.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/2_F-C/test-border-spacing-10-long-2.html	../copperpdf4/dev/files/misc/tounittest/table/2_F-C/test-border-spacing-10-long-2.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/2_F-C/test-border-spacing-5-2.html	../copperpdf4/dev/files/misc/tounittest/table/2_F-C/test-border-spacing-5-2.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/2_F-C/test-border-spacing-5-long-2.html	../copperpdf4/dev/files/misc/tounittest/table/2_F-C/test-border-spacing-5-long-2.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/2_F-C/test-margin-10-long-2.html	../copperpdf4/dev/files/misc/tounittest/table/2_F-C/test-margin-10-long-2.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/2_F-C/test-margin-5-long-2.html	../copperpdf4/dev/files/misc/tounittest/table/2_F-C/test-margin-5-long-2.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/2_F-C/test-padding-10-long-2.html	../copperpdf4/dev/files/misc/tounittest/table/2_F-C/test-padding-10-long-2.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/2_F-C/test-padding-5-long-2.html	../copperpdf4/dev/files/misc/tounittest/table/2_F-C/test-padding-5-long-2.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/2_F-C/test-table-height-15-long-2.html	../copperpdf4/dev/files/misc/tounittest/table/2_F-C/test-table-height-15-long-2.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/2_F-C/test-table-height-25-long-2.html	../copperpdf4/dev/files/misc/tounittest/table/2_F-C/test-table-height-25-long-2.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/2_F-C/test-td-height-100-2.html	../copperpdf4/dev/files/misc/tounittest/table/2_F-C/test-td-height-100-2.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/2_F-C/test-td-height-15-2.html	../copperpdf4/dev/files/misc/tounittest/table/2_F-C/test-td-height-15-2.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/2_F-C/test-td-height-15-long-2.html	../copperpdf4/dev/files/misc/tounittest/table/2_F-C/test-td-height-15-long-2.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/2_F-C/test-td-height-150-2.html	../copperpdf4/dev/files/misc/tounittest/table/2_F-C/test-td-height-150-2.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/2_F-C/test-td-height-25-2.html	../copperpdf4/dev/files/misc/tounittest/table/2_F-C/test-td-height-25-2.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/2_F-C/test-td-height-25-long-2.html	../copperpdf4/dev/files/misc/tounittest/table/2_F-C/test-td-height-25-long-2.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/2_F-C/test-td-height-50-2.html	../copperpdf4/dev/files/misc/tounittest/table/2_F-C/test-td-height-50-2.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/2_F-C/test-thtftb-height-15-long-2.html	../copperpdf4/dev/files/misc/tounittest/table/2_F-C/test-thtftb-height-15-long-2.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/2_F-C/test-thtftb-height-25-long-2.html	../copperpdf4/dev/files/misc/tounittest/table/2_F-C/test-thtftb-height-25-long-2.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/2_F-C/test-tr-height-100-2.html	../copperpdf4/dev/files/misc/tounittest/table/2_F-C/test-tr-height-100-2.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/2_F-C/test-tr-height-15-2.html	../copperpdf4/dev/files/misc/tounittest/table/2_F-C/test-tr-height-15-2.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/2_F-C/test-tr-height-15-long-2.html	../copperpdf4/dev/files/misc/tounittest/table/2_F-C/test-tr-height-15-long-2.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/2_F-C/test-tr-height-150-2.html	../copperpdf4/dev/files/misc/tounittest/table/2_F-C/test-tr-height-150-2.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/2_F-C/test-tr-height-25-2.html	../copperpdf4/dev/files/misc/tounittest/table/2_F-C/test-tr-height-25-2.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/2_F-C/test-tr-height-25-long-2.html	../copperpdf4/dev/files/misc/tounittest/table/2_F-C/test-tr-height-25-long-2.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/2_F-C/test-tr-height-50-2.html	../copperpdf4/dev/files/misc/tounittest/table/2_F-C/test-tr-height-50-2.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/2_F-C/test_border_2.html	../copperpdf4/dev/files/misc/tounittest/table/2_F-C/test_border_2.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/3_A-S-error/test-td-height-15-long-3.html	../copperpdf4/dev/files/misc/tounittest/table/3_A-S-error/test-td-height-15-long-3.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/3_A-S-error/test-tr-height-25-long-3.html	../copperpdf4/dev/files/misc/tounittest/table/3_A-S-error/test-tr-height-25-long-3.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/3_A-S-error/test_border_3.html	../copperpdf4/dev/files/misc/tounittest/table/3_A-S-error/test_border_3.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/3_A-S/test-border-spacing-10-long-3.html	../copperpdf4/dev/files/misc/tounittest/table/3_A-S/test-border-spacing-10-long-3.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/3_A-S/test-border-spacing-5-3.html	../copperpdf4/dev/files/misc/tounittest/table/3_A-S/test-border-spacing-5-3.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/3_A-S/test-border-spacing-5-long-3.html	../copperpdf4/dev/files/misc/tounittest/table/3_A-S/test-border-spacing-5-long-3.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/3_A-S/test-margin-10-long-3.html	../copperpdf4/dev/files/misc/tounittest/table/3_A-S/test-margin-10-long-3.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/3_A-S/test-margin-5-long-3.html	../copperpdf4/dev/files/misc/tounittest/table/3_A-S/test-margin-5-long-3.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/3_A-S/test-padding-10-long-3.html	../copperpdf4/dev/files/misc/tounittest/table/3_A-S/test-padding-10-long-3.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/3_A-S/test-padding-5-long-3.html	../copperpdf4/dev/files/misc/tounittest/table/3_A-S/test-padding-5-long-3.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/3_A-S/test-table-height-15-long-3.html	../copperpdf4/dev/files/misc/tounittest/table/3_A-S/test-table-height-15-long-3.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/3_A-S/test-table-height-25-long-3.html	../copperpdf4/dev/files/misc/tounittest/table/3_A-S/test-table-height-25-long-3.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/3_A-S/test-td-height-100-3.html	../copperpdf4/dev/files/misc/tounittest/table/3_A-S/test-td-height-100-3.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/3_A-S/test-td-height-15-3.html	../copperpdf4/dev/files/misc/tounittest/table/3_A-S/test-td-height-15-3.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/3_A-S/test-td-height-15-long-3.html	../copperpdf4/dev/files/misc/tounittest/table/3_A-S/test-td-height-15-long-3.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/3_A-S/test-td-height-150-3.html	../copperpdf4/dev/files/misc/tounittest/table/3_A-S/test-td-height-150-3.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/3_A-S/test-td-height-25-3.html	../copperpdf4/dev/files/misc/tounittest/table/3_A-S/test-td-height-25-3.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/3_A-S/test-td-height-25-long-3.html	../copperpdf4/dev/files/misc/tounittest/table/3_A-S/test-td-height-25-long-3.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/3_A-S/test-td-height-50-3.html	../copperpdf4/dev/files/misc/tounittest/table/3_A-S/test-td-height-50-3.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/3_A-S/test-thtftb-height-15-long-3.html	../copperpdf4/dev/files/misc/tounittest/table/3_A-S/test-thtftb-height-15-long-3.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/3_A-S/test-thtftb-height-25-long-3.html	../copperpdf4/dev/files/misc/tounittest/table/3_A-S/test-thtftb-height-25-long-3.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/3_A-S/test-tr-height-100-3.html	../copperpdf4/dev/files/misc/tounittest/table/3_A-S/test-tr-height-100-3.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/3_A-S/test-tr-height-15-3.html	../copperpdf4/dev/files/misc/tounittest/table/3_A-S/test-tr-height-15-3.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/3_A-S/test-tr-height-15-long-3.html	../copperpdf4/dev/files/misc/tounittest/table/3_A-S/test-tr-height-15-long-3.html	1	text/html	input.include=**	input.property-pi=true
